bea,9794302,9879,75,115
bde,9971233,10006,66,118
gdc,9840395,10395,50,176
gbd,9880025,7041,34,112
fdd,9952911,9073,83,138
ggc,9745397,8627,150,387
dfd,9942327,7926,114,257
ddb,9994710,10041,5,7
bdb,9958426,9857,61,176
dfa,9922895,7250,283,654
gbe,9690723,7464,26,46
edd,9758961,8745,93,144
gea,9928128,8456,173,227
ebb,9920175,10085,69,107
egc,9782764,8544,201,390
feb,9880769,8386,224,403
agd,9945570,9479,120,198
fdg,9872161,10397,68,153
dbb,9981235,8155,112,246
dbe,9858151,8190,9,28
eca,9967980,9125,46,115
fga,9897601,9631,95,211
afd,9865932,8448,195,391
dae,9936678,8564,248,410
fbe,9856774,8473,21,52
ggd,9851847,9207,205,337
aeg,9870155,8008,81,181
fee,9906768,9681,57,125
ceg,9739727,9167,147,276
aag,9904522,8459,92,163
afe,9860868,9486,13,62
cfc,9871099,7599,73,116
gfa,9817291,8743,129,221
dec,9926491,7720,177,332
cbb,9952226,8146,74,120
gfd,9662188,8935,5,9
ddg,9837513,8440,426,887
ecd,9907765,9993,71,224
bda,9635032,8654,33,120
ead,9774386,8638,27,83
afc,9991517,9609,99,218
agc,9788795,9710,257,431
cbg,9866681,7461,168,255
bbf,9850632,8404,232,438
dce,9958208,6829,90,216
acd,9887394,7768,125,286
cde,9783268,7685,282,457
bbd,9910878,8800,483,674
eaa,9981046,8829,93,258
abd,9948552,8663,152,249
fce,9844682,8982,132,279
ceb,9867652,10125,48,121
gbg,9683239,9717,198,375
fcc,9995751,9124,146,206
edb,9857461,9200,151,226
bef,9998022,9378,176,249
dge,9954937,10363,196,353
gge,9938915,7810,301,503
ecf,9815819,9641,54,179
agb,9974198,7788,171,238
eae,9703270,9650,345,564
gcb,9951091,9249,107,232
dbg,9878229,9082,151,359
cdc,9835720,9003,47,206
caa,9835462,9799,56,133
aac,9936957,9864,35,70
ccb,9553797,9418,7,29
bgf,9939375,8980,52,179
dgf,9836325,7554,134,315
bab,9983634,8925,699,1141
afg,9892454,7099,65,101
agg,9820620,6908,244,423
gdg,9462675,7922,687,1112
gde,9948303,10711,237,436
edg,9989348,9165,117,213
egf,9986061,7780,192,280
ddf,9804983,9532,11,31
fef,9637713,9913,6,15
gab,9896006,6610,19,67
gcg,9931904,10641,92,216
ede,9940350,8181,163,248
gec,9787760,9606,5,10
bce,9973073,8325,100,179
edf,9812389,9104,64,237
eff,9993642,7842,151,245
bec,9788411,9005,61,96
gdb,9792290,8955,233,410
bcg,9929681,7776,175,295
faa,9988581,11038,269,374
fbb,9627026,8383,153,356
geg,9604374,8774,91,132
ffd,9858781,7703,35,68
ecb,9785010,7390,245,442
cfb,9838743,9496,18,56
cdb,9935679,9207,5,6
dga,9973995,9131,399,574
bba,9503875,9077,5,10
ebg,9983437,8709,66,155
bee,9644948,8356,106,280
gbc,9921057,9001,103,257
fcg,9926322,7248,107,200
gdd,9785773,7454,39,54
cfd,9809898,9085,59,116
fac,9913012,10172,7,31
beb,9941415,8513,81,242
gag,9970788,8771,65,212
gba,9806242,7384,57,244
cgg,9555091,6414,103,232
acf,9983818,8609,149,264
efa,9871549,8504,8,22
egd,9894577,8976,238,319
bfd,9984085,10577,86,182
aaa,9918831,6672,167,308
bbb,9943037,9640,371,647
dff,9881013,9443,38,182
cgb,9838577,8384,14,47
fge,9889180,9036,27,139
cdd,9899073,7278,235,418
eef,9959265,7209,16,34
dgd,9921868,8105,35,154
